"","file.name"
"240","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99996-F3-model_v2.pdb"
"241","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99698-F9-model_v2.pdb"
"242","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2W3-F1-model_v2.pdb"
"243","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P21757-F1-model_v2.pdb"
"244","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55107-F1-model_v2.pdb"
"245","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UFH2-F13-model_v2.pdb"
"246","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UK13-F1-model_v2.pdb"
"247","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PZ2-F1-model_v2.pdb"
"248","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P27105-F1-model_v2.pdb"
"249","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UJJ9-F1-model_v2.pdb"
"250","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10912-F1-model_v2.pdb"
"251","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86TP1-F1-model_v2.pdb"
"252","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z4Y8-F1-model_v2.pdb"
"253","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08236-F1-model_v2.pdb"
"254","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NE22-F1-model_v2.pdb"
"255","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N584-F1-model_v2.pdb"
"256","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UFV3-F1-model_v2.pdb"
"257","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ICB4-F1-model_v2.pdb"
"258","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P09622-F1-model_v2.pdb"
"259","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q495M3-F1-model_v2.pdb"
"260","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF91-F21-model_v2.pdb"
"261","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TC71-F1-model_v2.pdb"
"262","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C0J1-F1-model_v2.pdb"
"263","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UBL6-F1-model_v2.pdb"
"264","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P60608-F1-model_v2.pdb"
"265","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15788-F1-model_v2.pdb"
"266","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15111-F1-model_v2.pdb"
"267","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A286YF58-F1-model_v2.pdb"
"268","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3LI67-F1-model_v2.pdb"
"269","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y333-F1-model_v2.pdb"
"270","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q569K6-F1-model_v2.pdb"
"271","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HD34-F1-model_v2.pdb"
"272","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y520-F7-model_v2.pdb"
"273","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15911-F13-model_v2.pdb"
"274","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53FA7-F1-model_v2.pdb"
"275","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UWV2-F1-model_v2.pdb"
"276","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N755-F1-model_v2.pdb"
"277","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99075-F1-model_v2.pdb"
"278","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A4D1U4-F1-model_v2.pdb"
"279","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WVY7-F1-model_v2.pdb"
"280","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BY42-F1-model_v2.pdb"
"281","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WD7-F1-model_v2.pdb"
"282","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HA77-F1-model_v2.pdb"
"283","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L0Y3-F1-model_v2.pdb"
"284","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NXN4-F1-model_v2.pdb"
"285","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NIM6-F1-model_v2.pdb"
"286","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JTV8-F1-model_v2.pdb"
"287","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15038-F1-model_v2.pdb"
"288","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UPY6-F1-model_v2.pdb"
"289","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P24557-F1-model_v2.pdb"
"290","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKN1-F13-model_v2.pdb"
"291","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12035-F1-model_v2.pdb"
"292","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60494-F8-model_v2.pdb"
"293","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51587-F3-model_v2.pdb"
"294","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H2U2-F1-model_v2.pdb"
"295","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TB05-F1-model_v2.pdb"
"296","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95803-F1-model_v2.pdb"
"297","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75346-F1-model_v2.pdb"
"298","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYR6-F1-model_v2.pdb"
"299","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B767-F1-model_v2.pdb"
"300","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55822-F1-model_v2.pdb"
"301","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DT5-F8-model_v2.pdb"
"302","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02505-F1-model_v2.pdb"
"303","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DTE8-F1-model_v2.pdb"
"304","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14681-F1-model_v2.pdb"
"305","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00797-F1-model_v2.pdb"
"306","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4LDE5-F9-model_v2.pdb"
"307","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P17677-F1-model_v2.pdb"
"308","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P50461-F1-model_v2.pdb"
"309","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C2Y1-F1-model_v2.pdb"
"310","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5HYK9-F1-model_v2.pdb"
"311","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0A0MS04-F1-model_v2.pdb"
"312","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96AD5-F1-model_v2.pdb"
"313","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZF6-F10-model_v2.pdb"
"314","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JTZ9-F1-model_v2.pdb"
"315","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRP0-F1-model_v2.pdb"
"316","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWW6-F1-model_v2.pdb"
"317","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78414-F1-model_v2.pdb"
"318","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TBF5-F1-model_v2.pdb"
"319","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZU45-F1-model_v2.pdb"
"320","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96A00-F1-model_v2.pdb"
"321","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3SY05-F1-model_v2.pdb"
"322","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y3T9-F1-model_v2.pdb"
"323","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P29218-F1-model_v2.pdb"
"324","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0A6YYK4-F1-model_v2.pdb"
"325","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZR08-F3-model_v2.pdb"
"326","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0A0MRZ8-F1-model_v2.pdb"
"327","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13275-F1-model_v2.pdb"
"328","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00124-F1-model_v2.pdb"
"329","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BY44-F1-model_v2.pdb"
"330","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5RI15-F1-model_v2.pdb"
"331","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A7E2Y1-F1-model_v2.pdb"
"332","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y295-F1-model_v2.pdb"
"333","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01374-F1-model_v2.pdb"
"334","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00751-F1-model_v2.pdb"
"335","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZMV7-F1-model_v2.pdb"
"336","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4VC05-F1-model_v2.pdb"
"337","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JVS0-F1-model_v2.pdb"
"338","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y3Z3-F1-model_v2.pdb"
"339","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92736-F10-model_v2.pdb"
"340","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43196-F1-model_v2.pdb"
"341","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A597-F1-model_v2.pdb"
"342","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NBM8-F1-model_v2.pdb"
"343","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZT6-F1-model_v2.pdb"
"344","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6X784-F1-model_v2.pdb"
"345","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15628-F1-model_v2.pdb"
"346","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75396-F1-model_v2.pdb"
"347","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UHX1-F1-model_v2.pdb"
"348","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14117-F1-model_v2.pdb"
"349","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P291-F1-model_v2.pdb"
"350","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IU81-F1-model_v2.pdb"
"351","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y397-F1-model_v2.pdb"
"352","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q08289-F1-model_v2.pdb"
"353","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H5N1-F1-model_v2.pdb"
"354","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q93015-F1-model_v2.pdb"
"355","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52564-F1-model_v2.pdb"
"356","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15120-F1-model_v2.pdb"
"357","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UJ72-F1-model_v2.pdb"
"358","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96QF7-F1-model_v2.pdb"
"359","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78330-F1-model_v2.pdb"
"360","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75569-F1-model_v2.pdb"
"361","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UJQ7-F1-model_v2.pdb"
"362","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q63HM9-F1-model_v2.pdb"
"363","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q00973-F1-model_v2.pdb"
"364","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2WEN9-F1-model_v2.pdb"
"365","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P225-F4-model_v2.pdb"
"366","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z3B1-F1-model_v2.pdb"
"367","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62316-F1-model_v2.pdb"
"368","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08134-F1-model_v2.pdb"
"369","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NFC6-F8-model_v2.pdb"
"370","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11597-F1-model_v2.pdb"
"371","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A4D1E9-F1-model_v2.pdb"
"372","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KC9-F1-model_v2.pdb"
"373","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P36402-F1-model_v2.pdb"
"374","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95359-F7-model_v2.pdb"
"375","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NW82-F1-model_v2.pdb"
"376","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2C4-F1-model_v2.pdb"
"377","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3LI58-F1-model_v2.pdb"
"378","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13046-F1-model_v2.pdb"
"379","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UMR5-F1-model_v2.pdb"
"380","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEV8-F1-model_v2.pdb"
"381","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7RTS5-F1-model_v2.pdb"
"382","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCU4-F9-model_v2.pdb"
"383","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15155-F1-model_v2.pdb"
"384","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96T58-F8-model_v2.pdb"
"385","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q502X0-F1-model_v2.pdb"
"386","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WYQ4-F1-model_v2.pdb"
"387","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P36941-F1-model_v2.pdb"
"388","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P0R6-F1-model_v2.pdb"
"389","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00763-F1-model_v2.pdb"
"390","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T7N3-F1-model_v2.pdb"
"391","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UNI6-F1-model_v2.pdb"
"392","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NH63-F1-model_v2.pdb"
"393","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y316-F1-model_v2.pdb"
"394","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15751-F10-model_v2.pdb"
"395","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43790-F1-model_v2.pdb"
"396","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P41597-F1-model_v2.pdb"
"397","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P16422-F1-model_v2.pdb"
"398","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14933-F1-model_v2.pdb"
"399","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86YZ3-F4-model_v2.pdb"
"400","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O96017-F1-model_v2.pdb"
"401","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TDN1-F1-model_v2.pdb"
"402","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96R08-F1-model_v2.pdb"
"403","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2LD37-F4-model_v2.pdb"
"404","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2L0-F1-model_v2.pdb"
"405","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16478-F1-model_v2.pdb"
"406","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQG5-F1-model_v2.pdb"
"407","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15828-F1-model_v2.pdb"
"408","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXH0-F26-model_v2.pdb"
"409","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y4D8-F10-model_v2.pdb"
"410","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52738-F1-model_v2.pdb"
"411","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y286-F1-model_v2.pdb"
"412","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43301-F1-model_v2.pdb"
"413","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60682-F1-model_v2.pdb"
"414","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYP2-F1-model_v2.pdb"
"415","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2T9J0-F1-model_v2.pdb"
"416","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULD9-F1-model_v2.pdb"
"417","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q05932-F1-model_v2.pdb"
"418","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P03897-F1-model_v2.pdb"
"419","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWY8-F1-model_v2.pdb"
"420","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96I82-F1-model_v2.pdb"
"421","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13617-F1-model_v2.pdb"
"422","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NYT0-F1-model_v2.pdb"
"423","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98171-F1-model_v2.pdb"
"424","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92609-F1-model_v2.pdb"
"425","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13394-F1-model_v2.pdb"
"426","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQE9-F1-model_v2.pdb"
"427","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P217-F1-model_v2.pdb"
"428","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NR99-F2-model_v2.pdb"
"429","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43351-F1-model_v2.pdb"
"430","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C2S0-F1-model_v2.pdb"
"431","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZQQ6-F2-model_v2.pdb"
"432","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T953-F1-model_v2.pdb"
"433","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5G4-F1-model_v2.pdb"
"434","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86SI9-F1-model_v2.pdb"
"435","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXT6-F1-model_v2.pdb"
"436","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N883-F1-model_v2.pdb"
"437","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15353-F1-model_v2.pdb"
"438","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UWW0-F1-model_v2.pdb"
"439","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q69YZ2-F1-model_v2.pdb"
"440","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UPA5-F10-model_v2.pdb"
"441","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DJ07-F1-model_v2.pdb"
"442","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P39900-F1-model_v2.pdb"
"443","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q70HW3-F1-model_v2.pdb"
"444","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P28566-F1-model_v2.pdb"
"445","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXX0-F4-model_v2.pdb"
"446","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0I2-F1-model_v2.pdb"
"447","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04216-F1-model_v2.pdb"
"448","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02325-F1-model_v2.pdb"
"449","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P28347-F1-model_v2.pdb"
"450","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z5P9-F18-model_v2.pdb"
"451","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VU92-F1-model_v2.pdb"
"452","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96I34-F1-model_v2.pdb"
"453","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-H7C241-F1-model_v2.pdb"
"454","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P1A2-F1-model_v2.pdb"
"455","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14746-F1-model_v2.pdb"
"456","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A096LPH7-F1-model_v2.pdb"
"457","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y493-F6-model_v2.pdb"
"458","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H019-F1-model_v2.pdb"
"459","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PV4-F1-model_v2.pdb"
"460","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXB4-F1-model_v2.pdb"
"461","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96R67-F1-model_v2.pdb"
"462","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15139-F1-model_v2.pdb"
"463","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NKL6-F1-model_v2.pdb"
"464","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42858-F2-model_v2.pdb"
"465","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GVQ0-F1-model_v2.pdb"
"466","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A5PLK6-F1-model_v2.pdb"
"467","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P19447-F1-model_v2.pdb"
"468","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A2R8YE69-F1-model_v2.pdb"
"469","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NV88-F1-model_v2.pdb"
"470","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P45844-F1-model_v2.pdb"
"471","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P05106-F1-model_v2.pdb"
"472","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BUM1-F1-model_v2.pdb"
"473","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T7M9-F1-model_v2.pdb"
"474","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F56-model_v2.pdb"
"475","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6EBC2-F1-model_v2.pdb"
"476","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15928-F1-model_v2.pdb"
"477","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12956-F1-model_v2.pdb"
"478","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15370-F1-model_v2.pdb"
